1:"$Sreact.fragment"
2:I[9766,[],""]
3:I[8924,[],""]
4:I[9958,["324","static/chunks/324-4bcf6b02f4a85070.js","783","static/chunks/app/lp/page-6e89ce340996920f.js"],"Hero"]
12:I[7150,[],""]
:HL["/_next/static/media/faa1e3d196d95fb9-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/fc3d8869097b91be-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/fd34e07581735375-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/fded14788d6cacef-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/css/98c7c74261f529da.css","style"]
:HL["/_next/static/css/729712eeaadb99ad.css","style"]
:HL["/_next/static/css/c2576d238dfb5eb5.css","style"]
:HL["/_next/static/css/5a22bae0cc0c90ab.css","style"]
:HL["/_next/static/css/b0f1a04f973ece53.css","style"]
:HL["/_next/static/css/ae059023b238a2be.css","style"]
0:{"P":null,"b":"aWV-xdwC_gtNwoH_BH9Lv","p":"","c":["","lp"],"i":false,"f":[[["",{"children":["lp",{"children":["__PAGE__",{}]}]},"$undefined","$undefined",true],["",["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/_next/static/css/98c7c74261f529da.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","link","1",{"rel":"stylesheet","href":"/_next/static/css/729712eeaadb99ad.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","link","2",{"rel":"stylesheet","href":"/_next/static/css/c2576d238dfb5eb5.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","link","3",{"rel":"stylesheet","href":"/_next/static/css/5a22bae0cc0c90ab.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","link","4",{"rel":"stylesheet","href":"/_next/static/css/b0f1a04f973ece53.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","link","5",{"rel":"stylesheet","href":"/_next/static/css/ae059023b238a2be.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]],["$","html",null,{"lang":"ja","className":"__variable_6b5525 __variable_8b4b72 __variable_786da9 __variable_4282dd __variable_e47c5e __variable_e2c5f5","children":[["$","head",null,{"children":null}],["$","body",null,{"className":"min-h-screen bg-[#f9fafb] text-slate-900 antialiased font-sans","children":[null,["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[[["$","title",null,{"children":"404: This page could not be found."}],["$","div",null,{"style":{"fontFamily":"system-ui,\"Segoe UI\",Roboto,Helvetica,Arial,sans-serif,\"Apple Color Emoji\",\"Segoe UI Emoji\"","height":"100vh","textAlign":"center","display":"flex","flexDirection":"column","alignItems":"center","justifyContent":"center"},"children":["$","div",null,{"children":[["$","style",null,{"dangerouslySetInnerHTML":{"__html":"body{color:#000;background:#fff;margin:0}.next-error-h1{border-right:1px solid rgba(0,0,0,.3)}@media (prefers-color-scheme:dark){body{color:#fff;background:#000}.next-error-h1{border-right:1px solid rgba(255,255,255,.3)}}"}}],["$","h1",null,{"className":"next-error-h1","style":{"display":"inline-block","margin":"0 20px 0 0","padding":"0 23px 0 0","fontSize":24,"fontWeight":500,"verticalAlign":"top","lineHeight":"49px"},"children":404}],["$","div",null,{"style":{"display":"inline-block"},"children":["$","h2",null,{"style":{"fontSize":14,"fontWeight":400,"lineHeight":"49px","margin":0},"children":"This page could not be found."}]}]]}]}]],[]],"forbidden":"$undefined","unauthorized":"$undefined"}]]}]]}]]}],{"children":["lp",["$","$1","c",{"children":[null,["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":["__PAGE__",["$","$1","c",{"children":[["$","main",null,{"className":"bg-slate-50","children":[["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"{\"@context\":\"https://schema.org\",\"@type\":\"LocalBusiness\",\"name\":\"THE natural fitness\",\"address\":\"岡崎市\",\"areaServed\":\"岡崎市\",\"url\":\"https://natural-fitness-gym.jp/lp\"}"}}],["$","$L4",null,{}],["$","section",null,{"id":"worries","className":"relative scroll-mt-28 overflow-x-clip overflow-y-visible bg-gradient-to-b from-[#fafaf8] via-[#f7f6f2] to-[#f3f1ec] pt-16 sm:pt-20 lg:pt-24 pb-20 sm:pb-24 md:pb-28","children":[["$","div",null,{"className":"mx-auto max-w-6xl px-4 sm:px-6","children":[["$","header",null,{"className":"relative mx-auto max-w-4xl text-center","children":["$","div",null,{"className":"flex flex-col items-center","children":[["$","div",null,{"className":"-rotate-[6.5deg] transform","children":["$","h2",null,{"className":"relative inline-block text-center font-sans text-[1.98rem] font-bold leading-[1.25] tracking-tight text-stone-900 sm:text-[2.4rem] md:text-[2.7rem] lg:text-[3.12rem]","children":[["$","span",null,{"className":"relative z-10 whitespace-nowrap","children":["こんな",["$","span",null,{"className":"text-lime-500","children":"お悩み"}],"ありませんか？"]}],["$","span",null,{"aria-hidden":true,"className":"absolute -bottom-1 left-[-3%] right-[-3%] z-0 h-[0.42em] rounded-full bg-yellow-300/90"}]]}]}],["$","p",null,{"className":"font-maru -mb-4 mt-8 text-center text-[1.5rem] font-bold leading-tight text-stone-700 sm:-mb-5 sm:text-[1.8rem] lg:-mb-6 lg:mt-10","children":"これ、私のことかも…"}]]}]}],"$L5"]}],"$L6"]}],"$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf"]}],null,"$L10"]}],{},null,false]},null,false]},null,false],"$L11",false]],"m":"$undefined","G":["$12",[]],"s":false,"S":true}
13:I[1356,["324","static/chunks/324-4bcf6b02f4a85070.js","783","static/chunks/app/lp/page-6e89ce340996920f.js"],"Image"]
14:I[179,["324","static/chunks/324-4bcf6b02f4a85070.js","783","static/chunks/app/lp/page-6e89ce340996920f.js"],"WorriesAnimatedBubbles"]
15:I[4072,["324","static/chunks/324-4bcf6b02f4a85070.js","783","static/chunks/app/lp/page-6e89ce340996920f.js"],"SolutionCatchphraseReveal"]
23:I[1402,["324","static/chunks/324-4bcf6b02f4a85070.js","783","static/chunks/app/lp/page-6e89ce340996920f.js"],""]
24:I[6010,["324","static/chunks/324-4bcf6b02f4a85070.js","783","static/chunks/app/lp/page-6e89ce340996920f.js"],"StudioGalleryMarquee"]
2d:I[4431,[],"OutletBoundary"]
2f:I[5278,[],"AsyncMetadataOutlet"]
31:I[4431,[],"ViewportBoundary"]
33:I[4431,[],"MetadataBoundary"]
34:"$Sreact.suspense"
5:["$","div",null,{"className":"relative mx-auto mt-0 h-0 w-full max-w-4xl overflow-visible pb-[max(23.1rem,62.37%)] sm:pb-[max(24.255rem,57.75%)] lg:pb-[max(24.255rem,53.13%)]","children":["$","div",null,{"className":"absolute inset-0 overflow-visible","children":[["$","div",null,{"className":"pointer-events-none absolute inset-0","aria-hidden":true}],["$","div",null,{"className":"absolute left-1/2 top-[51%] z-10 w-full max-w-[min(390px,92vw)] -translate-x-1/2 -translate-y-1/2 sm:top-[52%] sm:max-w-[min(420px,96vw)] lg:top-[51%]","children":["$","div",null,{"className":"relative mx-auto h-[min(72vw,300px)] w-[min(87vw,270px)] sm:h-[420px] sm:w-[345px] md:h-[450px] md:w-[375px] lg:h-[480px] lg:w-[390px]","children":["$","$L13",null,{"src":"/worries-character.png","alt":"お腹まわりを気にし、少し困った表情の女性のイラスト","fill":true,"className":"object-contain object-bottom","sizes":"(max-width: 640px) 87vw, 390px"}]}]}],["$","$L14",null,{}]]}]}]
6:["$","div",null,{"className":"pointer-events-none absolute bottom-0 left-1/2 z-10 -translate-x-1/2 translate-y-[100%]","aria-hidden":true,"children":["$","div",null,{"className":"h-0 w-0 border-x-[36px] border-t-[44px] border-x-transparent border-t-[#f3f1ec] sm:border-x-[44px] sm:border-t-[52px]"}]}]
7:["$","div",null,{"className":"relative isolate","children":[["$","div",null,{"className":"pointer-events-none absolute left-0 right-0 top-0 z-[2] -translate-y-full","children":["$","div",null,{"className":"pointer-events-none w-full select-none leading-[0] ","aria-hidden":true,"children":["$","svg",null,{"xmlns":"http://www.w3.org/2000/svg","viewBox":"0 0 1440 96","preserveAspectRatio":"none","className":"block h-[4.25rem] w-full sm:h-28 md:h-32 lg:h-36  text-[#F3EBE3]","children":["$","path",null,{"fill":"currentColor","d":"M0 58Q360 4 720 58T1440 58V96H0V58z"}]}]}]}],[["$","h2",null,{"className":"sr-only","children":"女性のためのダイエット特化プログラム"}],["$","section",null,{"className":"relative overflow-hidden bg-gradient-to-b from-[#F3EBE3] via-[#FAF3EC] to-[#FDF6F0] px-4 pt-14 pb-24 sm:pt-20 sm:pb-32","children":[["$","div",null,{"className":"pointer-events-none absolute inset-0 overflow-hidden","aria-hidden":true,"children":[["$","div",null,{"className":"absolute -left-[14%] -top-[8%] h-[min(100vw,400px)] w-[min(115vw,580px)] rounded-[52%_48%_46%_54%/48%_52%_51%_49%] bg-[#E8D4C4]/95 blur-[0.5px] sm:-left-[12%] sm:-top-[16%] sm:h-[min(52vw,440px)] sm:w-[min(72vw,580px)] sm:bg-[#E5D0BE]/92"}],["$","div",null,{"className":"absolute -bottom-[26%] -right-[12%] h-[min(95vw,360px)] w-[min(105vw,500px)] rounded-[46%_54%_52%_48%/54%_46%_49%_51%] bg-[#E5D2C2]/90 sm:-bottom-[22%] sm:-right-[8%] sm:h-[min(48vw,400px)] sm:w-[min(65vw,520px)] sm:bg-[#E0CAB8]/88"}],["$","div",null,{"className":"absolute left-1/2 top-[18%] h-[min(88vw,340px)] w-[min(110vw,460px)] -translate-x-1/2 rounded-[50%] bg-[#F0E0D2]/88 sm:left-[26%] sm:top-[32%] sm:h-[min(40vw,300px)] sm:w-[min(55vw,420px)] sm:translate-x-0 sm:bg-[#EDD9CA]/85"}],["$","div",null,{"className":"absolute -right-[20%] top-[4%] h-[min(70vw,260px)] w-[min(85vw,320px)] rounded-[48%_52%_50%_50%/52%_48%_51%_49%] bg-[#EBD5C4]/55 sm:hidden"}],["$","div",null,{"className":"absolute left-1/2 top-[40%] z-0 h-[min(44vw,200px)] w-[min(128vw,500px)] -translate-x-1/2 rounded-[50%] bg-[#E07A3A]/16 blur-[0.5px] sm:hidden","aria-hidden":true}],["$","div",null,{"className":"absolute -right-[12%] bottom-[1%] left-auto z-0 h-[min(52vw,240px)] w-[min(100vw,440px)] rounded-[38%_62%_52%_48%/44%_56%_42%_58%] bg-[#F0A06A]/22 blur-[0.5px] sm:hidden","aria-hidden":true}],["$","svg",null,{"className":"absolute left-[2%] right-[2%] top-[100px] z-0 h-14 w-[96%] sm:left-[6%] sm:right-[6%] sm:top-[min(26vw,200px)] sm:h-16 sm:w-[88%] md:top-[220px] lg:left-[4%] lg:right-[4%] lg:w-[92%]","viewBox":"0 0 1000 70","preserveAspectRatio":"none","children":["$","path",null,{"d":"M 40 45 C 160 8, 200 8, 320 42 S 480 78, 500 42 S 660 6, 680 40 S 820 72, 960 38","fill":"none","stroke":"#B8A090","strokeWidth":"1.35","strokeDasharray":"4 7","strokeLinecap":"round","opacity":"0.55"}]}]]}],["$","div",null,{"className":"relative z-10 mx-auto max-w-4xl","children":["$","$L15",null,{}]}],["$","div",null,{"className":"relative z-10 mx-auto mt-6 max-w-6xl px-0 sm:mt-8 sm:px-3 lg:mt-10","children":["$","div",null,{"className":"mx-auto grid grid-cols-1 gap-12 sm:grid-cols-3 sm:gap-8 sm:gap-x-8 sm:gap-y-10 md:gap-x-10 lg:gap-x-12","children":[["$","div","posture",{"className":"","children":["$","article",null,{"className":"flex h-full flex-col items-start text-left","children":[null,["$","div",null,{"className":"relative order-2 mx-auto w-full max-w-[370px] sm:order-1 sm:mx-0","children":[["$","div",null,{"className":"pointer-events-none absolute left-1/2 top-3 bottom-0 w-[min(92%,370px)] -translate-x-1/2 sm:left-0 sm:translate-x-0","aria-hidden":true,"children":["$","svg",null,{"viewBox":"0 0 260 190","className":"h-full w-full","preserveAspectRatio":"xMidYMid meet","children":["$","path",null,{"fill":"#ffffff","fillOpacity":"0.94","d":"M130 8c42 0 80 26 96 64 18 44 4 96-36 118-28 16-62 18-94 10-48-12-84-56-80-108 4-56 52-92 114-84z"}]}]}],"$L16"]}],"$L17","$L18"]}]}],"$L19","$L1a"]}]}]]}]]]}]
8:["$","div",null,{"className":"relative isolate","children":[["$","div",null,{"className":"pointer-events-none absolute left-0 right-0 top-0 z-[2] -translate-y-full","children":["$","div",null,{"className":"pointer-events-none w-full select-none leading-[0] ","aria-hidden":true,"children":["$","svg",null,{"xmlns":"http://www.w3.org/2000/svg","viewBox":"0 0 1440 96","preserveAspectRatio":"none","className":"block h-[4.25rem] w-full sm:h-28 md:h-32 lg:h-36  text-[#fafaf8]","children":["$","path",null,{"fill":"currentColor","d":"M0 58Q360 4 720 58T1440 58V96H0V58z"}]}]}]}],[["$","h2",null,{"className":"sr-only","children":"初心者でも続けられる理由"}],["$","section",null,{"id":"features","className":"relative scroll-mt-28 overflow-hidden bg-gradient-to-b from-[#fafaf8] via-[#f7f6f2] to-[#f3f1ec] px-4 pt-16 pb-24 sm:pt-20 sm:pb-32","children":["$","div",null,{"className":"relative z-10 mx-auto max-w-6xl","children":[["$","header",null,{"className":"mx-auto max-w-2xl text-center","children":[["$","h2",null,{"className":"font-kurenaido-force inline-block -rotate-[6.5deg] border-b-2 border-[#E07A3A] pb-1 text-[2rem] leading-[1.08] tracking-tight text-[#E07A3A] sm:pb-1.5 sm:text-[2.75rem] md:text-[3.25rem] lg:text-[3.5rem]","children":"初心者でも続けられる理由"}],["$","p",null,{"className":"font-sans mt-1 inline-block -rotate-[6.5deg] text-[1.35rem] font-bold leading-tight tracking-tight text-[#2c2825] sm:mt-1.5 sm:text-[1.65rem] md:text-[1.85rem]","children":"続けられるから、変わっていく。"}]]}],["$","div",null,{"className":"mx-auto mt-12 w-[70%] min-w-0 grid grid-cols-1 gap-12 sm:mt-14 sm:grid-cols-3 sm:gap-8 md:gap-10 lg:gap-12","children":[["$","article","がんばらなくても続く設計",{"className":"flex flex-col items-center text-center sm:items-stretch sm:text-left","children":[["$","div",null,{"className":"relative mx-auto aspect-square w-[min(13.25rem,84vw)] max-w-[270px] shrink-0 sm:w-[14.5rem] md:w-[15.25rem] relative overflow-hidden rounded-full border-[3px] border-white bg-white shadow-[0_14px_40px_rgba(42,40,38,0.14),0_4px_14px_rgba(224,122,60,0.12)] ring-2 ring-[#E07A3A]/35","children":["$","$L13",null,{"src":"/solution-daily.png","alt":"マットの上でトレーニングを行う女性と、フォームを見守るトレーナー。無理のない習慣づくりをイメージできる写真。","fill":true,"className":"object-cover object-center","sizes":"(max-width: 640px) 84vw, (max-width: 1024px) 240px, 280px"}]}],["$","div",null,{"className":"mt-5 flex w-full max-w-md flex-col items-center gap-4 sm:mt-6 sm:max-w-none sm:flex-row sm:items-start sm:justify-start sm:gap-4","children":[["$","div",null,{"className":"relative h-[5.75rem] w-[5.75rem] shrink-0 text-[#1a1816] mx-0 shrink-0","role":"img","aria-label":"POINT 01","children":[["$","svg",null,{"viewBox":"0 0 200 200","className":"h-full w-full overflow-visible","fill":"none","xmlns":"http://www.w3.org/2000/svg","children":[["$","circle",null,{"cx":"100","cy":"100","r":"76","fill":"none","stroke":"currentColor","strokeWidth":"3.25","strokeLinecap":"round","strokeDasharray":"118 38 120 38 164","transform":"rotate(4 100 100)"}],["$","path",null,{"d":"M 148 126 L 176 156","stroke":"currentColor","strokeWidth":"3.25","strokeLinecap":"round"}],["$","path",null,{"d":"M 176 156 L 164 150","stroke":"currentColor","strokeWidth":"3.25","strokeLinecap":"round"}]]}],["$","div",null,{"className":"pointer-events-none absolute inset-0 flex flex-col items-center justify-center gap-0.5 leading-none","children":[["$","span",null,{"className":"font-sans text-[0.5625rem] font-bold tracking-[0.22em]","children":"POINT"}],["$","span",null,{"className":"font-point text-[2rem] font-bold tracking-[-0.02em] sm:text-[2.125rem]","children":"01"}]]}]]}],["$","div",null,{"className":"min-w-0 w-full text-center sm:flex-1 sm:w-auto sm:text-left","children":[["$","p",null,{"className":"font-sans inline-block rounded-xl border border-[#E07A3A]/20 bg-white/90 px-3.5 py-2 text-[0.8125rem] font-semibold tracking-wide text-[#E07A3A] shadow-[0_4px_14px_rgba(42,40,38,0.06),0_1px_3px_rgba(224,122,60,0.08)] sm:px-4 sm:py-2.5","children":"無理のない習慣から"}],"$L1b"]}]]}],"$L1c"]}],"$L1d","$L1e"]}]]}]}]]]}]
9:["$","div",null,{"className":"relative isolate","children":[["$","div",null,{"className":"pointer-events-none absolute left-0 right-0 top-0 z-[2] -translate-y-full","children":["$","div",null,{"className":"pointer-events-none w-full select-none leading-[0] ","aria-hidden":true,"children":["$","svg",null,{"xmlns":"http://www.w3.org/2000/svg","viewBox":"0 0 1440 96","preserveAspectRatio":"none","className":"block h-[4.25rem] w-full sm:h-28 md:h-32 lg:h-36  text-[#efe8df]","children":["$","path",null,{"fill":"currentColor","d":"M0 58Q360 4 720 58T1440 58V96H0V58z"}]}]}]}],[["$","h2",null,{"className":"sr-only","children":"姿勢改善・脚やせにも対応"}],["$","section",null,{"id":"changes","className":"scroll-mt-28 bg-[#efe8df] px-4 pt-14 pb-24 sm:pt-16 sm:pb-28","children":["$","div",null,{"className":"relative mx-auto max-w-6xl","children":[["$","header",null,{"className":"mx-auto max-w-xl text-center","children":[["$","p",null,{"className":"text-[0.7rem] font-medium tracking-[0.1em] text-stone-500 sm:text-[0.75rem]","children":"Before / After"}],["$","h2",null,{"className":"mt-2 text-[1.125rem] font-bold leading-snug tracking-tight text-stone-800 sm:mt-2.5 sm:text-[1.35rem] sm:leading-tight","children":["数字よりも、",["$","br",null,{}],"「鏡を見たときの安心感」。"]}]]}],["$","div",null,{"className":"mt-8 grid grid-cols-1 gap-6 sm:mt-10 md:grid-cols-2 md:gap-6 lg:gap-8","children":[["$","div",null,{"className":"min-w-0 rounded-[1.75rem] bg-white p-6 shadow-[0_8px_40px_rgba(62,56,50,0.07)] sm:p-7 lg:p-6","children":["$","div",null,{"className":"min-w-0","children":[["$","div",null,{"className":"mb-5 flex justify-center sm:mb-6","children":["$","span",null,{"className":"flex h-9 w-9 items-center justify-center rounded-full border-2 border-stone-200 bg-[#faf7f3] text-sm font-semibold tabular-nums text-stone-400","children":1}]}],["$","div",null,{"className":"grid grid-cols-[minmax(0,36%)_minmax(0,1fr)] items-end gap-2 sm:grid-cols-[minmax(0,34%)_minmax(0,1fr)] sm:gap-3","children":[["$","div",null,{"className":"flex min-w-0 flex-col items-center","children":[["$","p",null,{"className":"font-yomogi mb-3 w-full text-center text-[0.78rem] leading-relaxed text-[#ef4444] sm:mb-3.5 sm:text-[0.82rem]","children":["続けるほど、",["$","br",null,{"className":"sm:hidden"}],"からだが変わっていく！"]}],["$","div",null,{"className":"mb-2 flex justify-center sm:mb-2.5","children":["$","span",null,{"className":"rounded-full bg-[#b08d6a] px-3.5 py-1.5 text-[0.625rem] font-bold uppercase tracking-[0.14em] text-white shadow-sm sm:px-4 sm:text-[0.6875rem]","children":"Before"}]}],["$","div",null,{"className":"relative mx-auto aspect-[3/4] w-full max-w-[128px] overflow-hidden rounded-2xl bg-stone-50 ring-1 ring-stone-100 sm:max-h-[min(34vh,300px)] sm:max-w-[158px]","children":["$","$L13",null,{"src":"/before-after-before.png","alt":"ビフォー：トレーニング・生活習慣を始める前のイメージ","fill":true,"className":"object-cover object-center","sizes":"(max-width: 640px) 28vw, 158px"}]}]]}],["$","div",null,{"className":"flex min-w-0 flex-col items-center","children":[["$","div",null,{"className":"relative mx-auto aspect-[3/4] w-full max-w-[272px] overflow-hidden rounded-2xl bg-stone-50 ring-1 ring-stone-100 sm:max-h-[min(74vh,640px)] sm:max-w-[380px]","children":["$","$L13",null,{"src":"/before-after-after.png","alt":"アフター：習慣を続けたあとのイメージ","fill":true,"className":"object-cover object-center","sizes":"(max-width: 640px) 60vw, 380px"}]}],["$","div",null,{"className":"mt-3 flex justify-center sm:mt-3.5","children":["$","span",null,{"className":"rounded-full bg-[#d9a399] px-5 py-2 text-[0.8125rem] font-bold uppercase tracking-[0.15em] text-white shadow-md sm:px-7 sm:py-2.5 sm:text-[0.9375rem] sm:tracking-[0.16em]","children":"After"}]}]]}]]}],["$","div",null,{"className":"mt-6 grid gap-5 text-left text-[0.8125rem] leading-relaxed text-stone-600 sm:grid-cols-2 sm:gap-6","children":[["$","div",null,{"children":[["$","p",null,{"className":"font-semibold text-stone-700","children":"くせになる前"}],["$","p",null,{"className":"mt-2","children":["・肩こり・腰の重さが当たり前","$L1f","・夜なかなか寝つけない","$L20","・鏡に写る自分の姿勢が気になる"]}]]}],"$L21"]}]]}]}],"$L22"]}]]}]}]]]}]
a:["$","div",null,{"className":"relative isolate","children":[["$","div",null,{"className":"pointer-events-none absolute left-0 right-0 top-0 z-[2] -translate-y-full","children":["$","div",null,{"className":"pointer-events-none w-full select-none leading-[0] ","aria-hidden":true,"children":["$","svg",null,{"xmlns":"http://www.w3.org/2000/svg","viewBox":"0 0 1440 96","preserveAspectRatio":"none","className":"block h-[4.25rem] w-full sm:h-28 md:h-32 lg:h-36  text-[#efe8df]","children":["$","path",null,{"fill":"currentColor","d":"M0 58Q360 4 720 58T1440 58V96H0V58z"}]}]}]}],["$","section",null,{"id":"trainer","className":"scroll-mt-28 bg-[#efe8df] px-4 pt-14 pb-24 sm:pb-28","children":["$","div",null,{"className":"mx-auto max-w-2xl","children":[["$","header",null,{"className":"text-center","children":["$","h2",null,{"className":"font-kurenaido-force inline-block text-[2rem] leading-[1.08] tracking-tight text-[#E07A3A] sm:text-[2.75rem] md:text-[3.25rem] lg:text-[3.5rem]","children":"トレーナー紹介"}]}],["$","figure",null,{"className":"mx-auto mt-8 text-center sm:mt-10","children":[["$","div",null,{"className":"relative mx-auto aspect-[3/4] w-full max-w-xs overflow-hidden rounded-2xl bg-slate-200 shadow-[0_8px_30px_rgba(15,23,42,0.1)] ring-1 ring-slate-200/80 sm:max-w-sm","children":["$","$L13",null,{"src":"/trainer.png","alt":"渡邉 亮太。グリーンウォールの前で微笑むポートレート。","fill":true,"className":"object-cover object-center","sizes":"(max-width: 640px) 100vw, 320px"}]}],["$","figcaption",null,{"className":"mt-4 inline-block font-kurenaido text-[2rem] font-normal leading-[1.08] tracking-tight text-black sm:mt-5 sm:text-[2.75rem] md:text-[3.25rem] lg:text-[3.5rem]","children":"渡邉 亮太"}]]}],["$","p",null,{"className":"mt-6 text-heading font-bold text-slate-900 sm:mt-8","children":["「続けられること」を",["$","br",null,{}],"いちばん大切にしています。"]}],["$","p",null,{"className":"mt-4 text-body text-slate-700","children":"これまで忙しくて自分のことを後回しにしてきた女性が、「自分のための時間」を取り戻せるように。 その日の体調や気分に合わせて、無理のないメニューを一緒に考えます。"}],["$","div",null,{"className":"mt-10","children":["$","div",null,{"className":"mx-auto max-w-5xl px-4 pb-8 sm:pb-10","children":[["$","div",null,{"className":"grid grid-cols-1 gap-6","children":[["$","blockquote","https://www.instagram.com/p/DVxpv9WkRhi/",{"className":"instagram-media !m-0 !w-full !min-w-0 rounded-2xl border border-[#E8D4C4] bg-white shadow-[0_8px_24px_rgba(15,23,42,0.08)]","data-instgrm-permalink":"https://www.instagram.com/p/DVxpv9WkRhi/","data-instgrm-version":"14"}]]}],["$","$L23",null,{"src":"https://www.instagram.com/embed.js","strategy":"lazyOnload"}]]}]}]]}]}]]}]
b:["$","div",null,{"className":"relative isolate","children":[["$","div",null,{"className":"pointer-events-none absolute left-0 right-0 top-0 z-[2] -translate-y-full","children":["$","div",null,{"className":"pointer-events-none w-full select-none leading-[0] ","aria-hidden":true,"children":["$","svg",null,{"xmlns":"http://www.w3.org/2000/svg","viewBox":"0 0 1440 96","preserveAspectRatio":"none","className":"block h-[4.25rem] w-full sm:h-28 md:h-32 lg:h-36  text-white","children":["$","path",null,{"fill":"currentColor","d":"M0 58Q360 4 720 58T1440 58V96H0V58z"}]}]}]}],["$","section",null,{"id":"gallery","className":"overflow-x-hidden bg-white pt-8 pb-24 sm:pt-10 sm:pb-28","aria-labelledby":"gallery-heading","children":[["$","div",null,{"className":"mx-auto max-w-4xl px-4 pb-6 text-center sm:pb-8","children":["$","h2",null,{"id":"gallery-heading","className":"font-sans text-3xl font-bold uppercase tracking-[0.14em] text-orange-500 sm:text-4xl","children":"Gallery"}]}],["$","$L24",null,{}]]}]]}]
