1:"$Sreact.fragment"
2:I[9766,[],""]
3:I[8924,[],""]
5:I[4431,[],"OutletBoundary"]
7:I[5278,[],"AsyncMetadataOutlet"]
9:I[4431,[],"ViewportBoundary"]
b:I[4431,[],"MetadataBoundary"]
c:"$Sreact.suspense"
e:I[7150,[],""]
:HL["/_next/static/media/fa0758ab641b529e-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/faa1e3d196d95fb9-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/fc3d8869097b91be-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/fd34e07581735375-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/fded14788d6cacef-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/css/98c7c74261f529da.css","style"]
:HL["/_next/static/css/729712eeaadb99ad.css","style"]
:HL["/_next/static/css/c2576d238dfb5eb5.css","style"]
:HL["/_next/static/css/5a22bae0cc0c90ab.css","style"]
:HL["/_next/static/css/b0f1a04f973ece53.css","style"]
:HL["/_next/static/css/31e9354882034b2d.css","style"]
:HL["/_next/static/css/ec84ff7176bc3b1b.css","style"]
0:{"P":null,"b":"midxcHn5BL72WvcW2gMZN","p":"","c":["","blog","posture-check"],"i":false,"f":[[["",{"children":["blog",{"children":[["slug","posture-check","d"],{"children":["__PAGE__",{}]}]}]},"$undefined","$undefined",true],["",["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/_next/static/css/98c7c74261f529da.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","link","1",{"rel":"stylesheet","href":"/_next/static/css/729712eeaadb99ad.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","link","2",{"rel":"stylesheet","href":"/_next/static/css/c2576d238dfb5eb5.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","link","3",{"rel":"stylesheet","href":"/_next/static/css/5a22bae0cc0c90ab.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","link","4",{"rel":"stylesheet","href":"/_next/static/css/b0f1a04f973ece53.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","link","5",{"rel":"stylesheet","href":"/_next/static/css/31e9354882034b2d.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","link","6",{"rel":"stylesheet","href":"/_next/static/css/ec84ff7176bc3b1b.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]],["$","html",null,{"lang":"ja","className":"__variable_6b5525 __variable_8b4b72 __variable_786da9 __variable_4282dd __variable_e47c5e __variable_e2c5f5","children":[["$","head",null,{"children":null}],["$","body",null,{"className":"min-h-screen bg-[#f9fafb] text-slate-900 antialiased font-sans","children":[null,["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[[["$","title",null,{"children":"404: This page could not be found."}],["$","div",null,{"style":{"fontFamily":"system-ui,\"Segoe UI\",Roboto,Helvetica,Arial,sans-serif,\"Apple Color Emoji\",\"Segoe UI Emoji\"","height":"100vh","textAlign":"center","display":"flex","flexDirection":"column","alignItems":"center","justifyContent":"center"},"children":["$","div",null,{"children":[["$","style",null,{"dangerouslySetInnerHTML":{"__html":"body{color:#000;background:#fff;margin:0}.next-error-h1{border-right:1px solid rgba(0,0,0,.3)}@media (prefers-color-scheme:dark){body{color:#fff;background:#000}.next-error-h1{border-right:1px solid rgba(255,255,255,.3)}}"}}],["$","h1",null,{"className":"next-error-h1","style":{"display":"inline-block","margin":"0 20px 0 0","padding":"0 23px 0 0","fontSize":24,"fontWeight":500,"verticalAlign":"top","lineHeight":"49px"},"children":404}],["$","div",null,{"style":{"display":"inline-block"},"children":["$","h2",null,{"style":{"fontSize":14,"fontWeight":400,"lineHeight":"49px","margin":0},"children":"This page could not be found."}]}]]}]}]],[]],"forbidden":"$undefined","unauthorized":"$undefined"}]]}]]}]]}],{"children":["blog",["$","$1","c",{"children":[null,["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["slug","posture-check","d"],["$","$1","c",{"children":[null,["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":["__PAGE__",["$","$1","c",{"children":["$L4",null,["$","$L5",null,{"children":["$L6",["$","$L7",null,{"promise":"$@8"}]]}]]}],{},null,false]},null,false]},null,false]},null,false],["$","$1","h",{"children":[null,[["$","$L9",null,{"children":"$La"}],["$","meta",null,{"name":"next-size-adjust","content":""}]],["$","$Lb",null,{"children":["$","div",null,{"hidden":true,"children":["$","$c",null,{"fallback":null,"children":"$Ld"}]}]}]]}],false]],"m":"$undefined","G":["$e",[]],"s":false,"S":true}
f:I[1356,["356","static/chunks/356-4ea754c2f0a1feb1.js","953","static/chunks/app/blog/%5Bslug%5D/page-a405fa4bfb2fcee1.js"],"Image"]
4:["$","main",null,{"className":"bg-[#FFFDF8] text-[#3A342F]","children":[["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"{\"@context\":\"https://schema.org\",\"@type\":\"Article\",\"headline\":\"猫背・反り腰が気になる方へ。姿勢改善で最初に見るポイント\",\"description\":\"姿勢の崩れは見た目だけでなく、身体の使い方にも影響します。まず確認したいポイントを紹介します。\",\"image\":\"https://natural-fitness-gym.jp/solution-posture.png\",\"datePublished\":\"2026-05-10\",\"dateModified\":\"2026-05-10\",\"author\":{\"@type\":\"Organization\",\"name\":\"NATURAL FITNESS\"},\"publisher\":{\"@type\":\"Organization\",\"name\":\"NATURAL FITNESS\"},\"mainEntityOfPage\":\"https://natural-fitness-gym.jp/blog/posture-check\"}"}}],["$","header",null,{"className":"sticky top-0 z-50 border-b border-[#EADCCF] bg-white/92 backdrop-blur-md","children":["$","div",null,{"className":"mx-auto flex h-16 max-w-6xl items-center justify-between px-5","children":[["$","a",null,{"href":"/","className":"leading-none","children":[["$","span",null,{"className":"block text-[0.98rem] font-black tracking-[0.08em] text-[#D36F31]","children":"NATURAL FITNESS"}],["$","span",null,{"className":"mt-1 block text-[0.45rem] font-black uppercase tracking-[0.22em] text-[#8AA05F]","children":"Private Personal Gym"}]]}],["$","a",null,{"href":"/reserve","className":"rounded-full bg-[#E86F23] px-5 py-2.5 text-sm font-black text-white","children":"体験予約"}]]}]}],["$","article",null,{"children":[["$","section",null,{"className":"px-5 py-10 sm:px-8 sm:py-16","children":["$","div",null,{"className":"mx-auto max-w-4xl","children":[["$","a",null,{"href":"/blog","className":"inline-flex text-sm font-black text-[#7B9257] transition hover:text-[#E86F23]","children":"← ブログ一覧へ"}],["$","div",null,{"className":"mt-6 flex flex-wrap items-center gap-3 text-xs font-black text-[#8AA05F]","children":[["$","time",null,{"dateTime":"2026-05-10","children":"2026.05.10"}],["$","span",null,{"className":"rounded-full bg-[#EFF3E7] px-3 py-1","children":"姿勢改善"}]]}],["$","h1",null,{"className":"mt-5 text-[2rem] font-black leading-tight sm:text-[3rem]","children":"猫背・反り腰が気になる方へ。姿勢改善で最初に見るポイント"}],["$","p",null,{"className":"mt-5 text-base font-medium leading-[1.9] text-[#6D6258]","children":"姿勢の崩れは見た目だけでなく、身体の使い方にも影響します。まず確認したいポイントを紹介します。"}]]}]}],["$","div",null,{"className":"px-5 sm:px-8","children":["$","div",null,{"className":"relative mx-auto aspect-[16/9] max-w-5xl overflow-hidden rounded-[2rem] border border-[#EADCCF] bg-[#F6EFE7] shadow-[0_18px_50px_rgba(82,67,54,0.1)]","children":["$","$Lf",null,{"src":"/solution-posture.png","alt":"猫背・反り腰が気になる方へ。姿勢改善で最初に見るポイント","fill":true,"priority":true,"className":"object-cover","sizes":"(max-width: 1024px) 100vw, 960px"}]}]}],["$","section",null,{"className":"px-5 py-12 sm:px-8 sm:py-16","children":["$","div",null,{"className":"mx-auto grid max-w-5xl gap-8 lg:grid-cols-[1fr_18rem] lg:items-start","children":[["$","div",null,{"className":"rounded-[1.6rem] border border-[#EADCCF] bg-white px-6 py-8 shadow-[0_14px_44px_rgba(82,67,54,0.07)] sm:px-10","children":[["$","section","姿勢の崩れは、見た目だけの問題ではありません",{"className":"mb-10 last:mb-0","children":[["$","h2",null,{"className":"text-[1.45rem] font-black leading-tight text-[#3A342F] sm:text-[1.8rem]","children":"姿勢の崩れは、見た目だけの問題ではありません"}],["$","div",null,{"className":"mt-5 space-y-4","children":[["$","p","猫背や反り腰、巻き肩などの姿勢の崩れは、肩こりや腰まわりの違和感、脚のラインの崩れにもつながることがあります。",{"className":"text-sm font-medium leading-[2] text-[#6D6258] sm:text-base","children":"猫背や反り腰、巻き肩などの姿勢の崩れは、肩こりや腰まわりの違和感、脚のラインの崩れにもつながることがあります。"}],["$","p","ただ背筋を伸ばすだけではなく、普段の立ち方、座り方、身体の使い方を確認することが大切です。",{"className":"text-sm font-medium leading-[2] text-[#6D6258] sm:text-base","children":"ただ背筋を伸ばすだけではなく、普段の立ち方、座り方、身体の使い方を確認することが大切です。"}]]}]]}],["$","section","最初に見るポイントは骨盤と背骨の位置",{"className":"mb-10 last:mb-0","children":[["$","h2",null,{"className":"text-[1.45rem] font-black leading-tight text-[#3A342F] sm:text-[1.8rem]","children":"最初に見るポイントは骨盤と背骨の位置"}],["$","div",null,{"className":"mt-5 space-y-4","children":["$L10","$L11"]}]]}],"$L12"]}],"$L13"]}]}]]}],"$L14"]}]
10:["$","p","姿勢改善では、骨盤や背骨の位置、肩の高さ、重心のかかり方などを確認します。どこか一部分だけを見るのではなく、全体のバランスを見ることが大切です。",{"className":"text-sm font-medium leading-[2] text-[#6D6258] sm:text-base","children":"姿勢改善では、骨盤や背骨の位置、肩の高さ、重心のかかり方などを確認します。どこか一部分だけを見るのではなく、全体のバランスを見ることが大切です。"}]
11:["$","p","反り腰の方は腰を反らせて姿勢を保ちやすく、猫背の方は背中が丸くなって首や肩に負担がかかりやすい傾向があります。",{"className":"text-sm font-medium leading-[2] text-[#6D6258] sm:text-base","children":"反り腰の方は腰を反らせて姿勢を保ちやすく、猫背の方は背中が丸くなって首や肩に負担がかかりやすい傾向があります。"}]
12:["$","section","鍛える前に、正しく動ける状態を作る",{"className":"mb-10 last:mb-0","children":[["$","h2",null,{"className":"text-[1.45rem] font-black leading-tight text-[#3A342F] sm:text-[1.8rem]","children":"鍛える前に、正しく動ける状態を作る"}],["$","div",null,{"className":"mt-5 space-y-4","children":[["$","p","姿勢改善では、筋トレだけを行うよりも、まず正しく動ける状態を作ることが重要です。身体のクセを確認しながら、必要な部位を動かし、支える力をつけていきます。",{"className":"text-sm font-medium leading-[2] text-[#6D6258] sm:text-base","children":"姿勢改善では、筋トレだけを行うよりも、まず正しく動ける状態を作ることが重要です。身体のクセを確認しながら、必要な部位を動かし、支える力をつけていきます。"}],["$","p","完全個室のパーソナルジムなら、周りを気にせず姿勢や身体の悩みを相談しやすいのもメリットです。",{"className":"text-sm font-medium leading-[2] text-[#6D6258] sm:text-base","children":"完全個室のパーソナルジムなら、周りを気にせず姿勢や身体の悩みを相談しやすいのもメリットです。"}]]}]]}]
13:["$","aside",null,{"className":"grid gap-4 lg:sticky lg:top-24","children":[["$","div",null,{"className":"rounded-[1.4rem] border border-[#EADCCF] bg-[#FFF7EF] p-5","children":[["$","p",null,{"className":"text-xs font-black uppercase tracking-[0.2em] text-[#E86F23]","children":"Related"}],["$","div",null,{"className":"mt-4 grid gap-3","children":[["$","a","/posture",{"href":"/posture","className":"rounded-2xl bg-white px-4 py-3 text-sm font-black text-[#3A342F] transition hover:text-[#E86F23]","children":"姿勢改善ページを見る"}],["$","a","/trainer",{"href":"/trainer","className":"rounded-2xl bg-white px-4 py-3 text-sm font-black text-[#3A342F] transition hover:text-[#E86F23]","children":"トレーナー紹介を見る"}]]}]]}],["$","a",null,{"href":"/reserve","className":"inline-flex min-h-13 items-center justify-center rounded-full bg-[#E86F23] px-6 text-sm font-black text-white shadow-[0_12px_26px_rgba(232,111,35,0.22)]","children":"体験予約する"}]]}]
14:["$","section",null,{"className":"bg-[#FFF7EF] px-5 py-12 sm:px-8 sm:py-16","children":["$","div",null,{"className":"mx-auto max-w-5xl","children":[["$","h2",null,{"className":"text-[1.6rem] font-black text-[#3A342F]","children":"関連記事"}],["$","div",null,{"className":"mt-7 grid gap-5 sm:grid-cols-2","children":[["$","a","diet-rebound-habits",{"href":"/blog/diet-rebound-habits","className":"group overflow-hidden rounded-2xl border border-[#EADCCF] bg-white shadow-[0_12px_34px_rgba(82,67,54,0.07)] transition hover:-translate-y-1","children":[["$","div",null,{"className":"relative aspect-[16/9] bg-[#F6EFE7]","children":["$","$Lf",null,{"src":"/solution-movement.png","alt":"ダイエットが続かない人が見直したい3つの習慣","fill":true,"className":"object-cover transition duration-500 group-hover:scale-105","sizes":"(max-width: 768px) 100vw, 50vw"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"text-xs font-black text-[#8AA05F]","children":["2026.05.14"," / ","ダイエット"]}],["$","h3",null,{"className":"mt-3 text-lg font-black leading-snug","children":"ダイエットが続かない人が見直したい3つの習慣"}]]}]]}],["$","a","beginner-personal-gym",{"href":"/blog/beginner-personal-gym","className":"group overflow-hidden rounded-2xl border border-[#EADCCF] bg-white shadow-[0_12px_34px_rgba(82,67,54,0.07)] transition hover:-translate-y-1","children":[["$","div",null,{"className":"relative aspect-[16/9] bg-[#F6EFE7]","children":["$","$Lf",null,{"src":"/gallery-studio-interior.png","alt":"ジムが初めてでも大丈夫？パーソナルジム体験の流れ","fill":true,"className":"object-cover transition duration-500 group-hover:scale-105","sizes":"(max-width: 768px) 100vw, 50vw"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"text-xs font-black text-[#8AA05F]","children":["2026.05.06"," / ","初心者"]}],["$","h3",null,{"className":"mt-3 text-lg font-black leading-snug","children":"ジムが初めてでも大丈夫？パーソナルジム体験の流れ"}]]}]]}]]}]]}]}]
a:[["$","meta","0",{"charSet":"utf-8"}],["$","meta","1",{"name":"viewport","content":"width=device-width, initial-scale=1"}]]
6:null
8:{"metadata":[["$","title","0",{"children":"猫背・反り腰が気になる方へ。姿勢改善で最初に見るポイント｜NATURAL FITNESSブログ"}],["$","meta","1",{"name":"description","content":"姿勢の崩れは見た目だけでなく、身体の使い方にも影響します。まず確認したいポイントを紹介します。"}],["$","link","2",{"rel":"canonical","href":"https://natural-fitness-gym.jp/blog/posture-check"}],["$","meta","3",{"property":"og:title","content":"猫背・反り腰が気になる方へ。姿勢改善で最初に見るポイント"}],["$","meta","4",{"property":"og:description","content":"姿勢の崩れは見た目だけでなく、身体の使い方にも影響します。まず確認したいポイントを紹介します。"}],["$","meta","5",{"property":"og:url","content":"https://natural-fitness-gym.jp/blog/posture-check"}],["$","meta","6",{"property":"og:site_name","content":"NATURAL FITNESS"}],["$","meta","7",{"property":"og:locale","content":"ja_JP"}],["$","meta","8",{"property":"og:image","content":"https://natural-fitness-gym.jp/solution-posture.png"}],["$","meta","9",{"property":"og:image:alt","content":"猫背・反り腰が気になる方へ。姿勢改善で最初に見るポイント"}],["$","meta","10",{"property":"og:type","content":"article"}],["$","meta","11",{"property":"article:published_time","content":"2026-05-10"}],["$","meta","12",{"name":"twitter:card","content":"summary_large_image"}],["$","meta","13",{"name":"twitter:title","content":"猫背・反り腰が気になる方へ。姿勢改善で最初に見るポイント"}],["$","meta","14",{"name":"twitter:description","content":"姿勢の崩れは見た目だけでなく、身体の使い方にも影響します。まず確認したいポイントを紹介します。"}],["$","meta","15",{"name":"twitter:image","content":"https://natural-fitness-gym.jp/solution-posture.png"}],["$","meta","16",{"name":"twitter:image:alt","content":"猫背・反り腰が気になる方へ。姿勢改善で最初に見るポイント"}]],"error":null,"digest":"$undefined"}
d:"$8:metadata"
